[NotebookApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[NotebookApp | INFO] Loading the validate_assignment nbgrader serverextension
[NotebookApp | INFO] Serving notebooks from local directory: /Users/allat/Documents/github/py-basics-19
[NotebookApp | INFO] 0 active kernels
[NotebookApp | INFO] The Jupyter Notebook is running at:
[NotebookApp | INFO] http://localhost:8889/?token=6d3e575fbd502b4c0d7f949f0377cd57cc6f2f39a50e0136
[NotebookApp | INFO] Use Control-C to stop this server and shut down all kernels (twice to skip confirmation).
[NotebookApp | CRITICAL] 
    
    Copy/paste this URL into your browser when you connect for the first time,
    to login with a token:
        http://localhost:8889/?token=6d3e575fbd502b4c0d7f949f0377cd57cc6f2f39a50e0136&token=6d3e575fbd502b4c0d7f949f0377cd57cc6f2f39a50e0136
[NotebookApp | INFO] Accepting one-time-token-authenticated connection from ::1
[NotebookApp | INFO] Kernel started: c1101786-1a96-4701-938b-83577167a4f3
[NotebookApp | INFO] 302 GET /notebooks/lectures/1-introduction/test.png (::1) 1.27ms
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel c1101786-1a96-4701-938b-83577167a4f3
[NotebookApp | INFO] Saving file at /lectures/1-introduction/intro-jupyter.ipynb
[NotebookApp | INFO] Saving file at /lectures/1-introduction/intro-jupyter.ipynb
[NotebookApp | INFO] Uploading file to /lectures/1-introduction/intro-jupyter-ref.ipynb
[NotebookApp | INFO] 302 GET /notebooks/lectures/1-introduction/test.png (::1) 1.71ms
[NotebookApp | INFO] Kernel started: a37ca3e6-8649-491b-9e08-c8377ed92251
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel a37ca3e6-8649-491b-9e08-c8377ed92251
[NotebookApp | INFO] Saving file at /lectures/1-introduction/intro-jupyter.ipynb
[NotebookApp | INFO] Kernel shutdown: c1101786-1a96-4701-938b-83577167a4f3
[NotebookApp | WARNING] delete /lectures/1-introduction/intro-jupyter.ipynb
[NotebookApp | INFO] 302 GET /notebooks/lectures/1-introduction/test.png (::1) 0.85ms
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel a37ca3e6-8649-491b-9e08-c8377ed92251
[NotebookApp | INFO] Saving file at /lectures/1-introduction/intro-jupyter.ipynb
[NotebookApp | INFO] Saving file at /lectures/1-introduction/intro-jupyter.ipynb
[NotebookApp | INFO] Saving file at /lectures/1-introduction/intro-jupyter.ipynb
[NotebookApp | INFO] Starting buffering for a37ca3e6-8649-491b-9e08-c8377ed92251:e50d0a85b36a497495fd616d9238bf8c
[NotebookApp | INFO] Kernel started: 5faee15e-c59a-4b84-bd1b-abad8c4e3efc
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel 5faee15e-c59a-4b84-bd1b-abad8c4e3efc
[NotebookApp | INFO] Saving file at /lectures/1-introduction/intro-variables.ipynb
[NotebookApp | INFO] Saving file at /lectures/1-introduction/intro-variables.ipynb
[NotebookApp | INFO] Saving file at /lectures/1-introduction/intro-variables.ipynb
[NotebookApp | INFO] Saving file at /lectures/1-introduction/intro-variables.ipynb
[NotebookApp | INFO] Saving file at /lectures/1-introduction/intro-variables.ipynb
[NotebookApp | INFO] Saving file at /lectures/1-introduction/intro-jupyter.ipynb
[NotebookApp | INFO] Saving file at /lectures/1-introduction/intro-variables.ipynb
[NotebookApp | INFO] Saving file at /lectures/1-introduction/intro-jupyter.ipynb
[NotebookApp | INFO] Saving file at /lectures/1-introduction/intro-jupyter.ipynb
[NotebookApp | INFO] Saving file at /lectures/1-introduction/intro-jupyter.ipynb
[NotebookApp | INFO] Saving file at /lectures/1-introduction/intro-jupyter.ipynb
[NotebookApp | INFO] Saving file at /lectures/1-introduction/intro-jupyter.ipynb
[NotebookApp | INFO] 302 GET /notebooks/lectures/1-introduction/test.png (::1) 1.02ms
[NotebookApp | INFO] Saving file at /lectures/1-introduction/intro-jupyter.ipynb
[NotebookApp | INFO] Saving file at /lectures/1-introduction/intro-variables.ipynb
[NotebookApp | INFO] Saving file at /lectures/1-introduction/intro-variables.ipynb
[NotebookApp | INFO] Starting buffering for 5faee15e-c59a-4b84-bd1b-abad8c4e3efc:9067532df4d145e99c15ff7f5d865119
[NotebookApp | WARNING] Notebook lectures/1-introduction/input-output.ipynb is not trusted
[NotebookApp | INFO] Kernel started: f75d01c2-6e69-4882-b654-1fd900ce034d
